Date,Time,Tide Height(m)
01/01/2019,00:51:00,1.1
01/01/2019,06:56:00,1.5
01/01/2019,12:16:00,1.0
01/01/2019,19:04:00,2.1
02/01/2019,02:05:00,0.9
02/01/2019,08:29:00,1.5
02/01/2019,13:01:00,1.1
02/01/2019,19:31:00,2.2
03/01/2019,03:00:00,0.7
03/01/2019,09:34:00,1.5
03/01/2019,13:42:00,1.1
03/01/2019,20:00:00,2.3
04/01/2019,03:46:00,0.5
04/01/2019,10:21:00,1.5
04/01/2019,14:18:00,1.2
04/01/2019,20:30:00,2.4
05/01/2019,04:27:00,0.4
05/01/2019,10:59:00,1.5
05/01/2019,14:53:00,1.2
05/01/2019,21:03:00,2.5
06/01/2019,05:05:00,0.3
06/01/2019,11:34:00,1.5
06/01/2019,15:27:00,1.2
06/01/2019,21:36:00,2.5
07/01/2019,05:41:00,0.3
07/01/2019,12:08:00,1.5
07/01/2019,16:01:00,1.2
07/01/2019,22:10:00,2.5
08/01/2019,06:14:00,0.3
08/01/2019,12:42:00,1.5
08/01/2019,16:36:00,1.2
08/01/2019,22:43:00,2.5
09/01/2019,06:44:00,0.4
09/01/2019,13:14:00,1.5
09/01/2019,17:12:00,1.2
09/01/2019,23:17:00,2.4
10/01/2019,07:13:00,0.4
10/01/2019,13:46:00,1.5
10/01/2019,17:50:00,1.2
10/01/2019,23:51:00,2.3
11/01/2019,07:40:00,0.5
11/01/2019,14:19:00,1.5
11/01/2019,18:33:00,1.3
12/01/2019,00:27:00,2.2
12/01/2019,08:10:00,0.6
12/01/2019,14:59:00,1.5
12/01/2019,19:28:00,1.3
13/01/2019,01:06:00,2.0
13/01/2019,08:44:00,0.7
13/01/2019,15:44:00,1.6
13/01/2019,20:52:00,1.3
14/01/2019,01:54:00,1.8
14/01/2019,09:21:00,0.8
14/01/2019,16:33:00,1.7
14/01/2019,22:25:00,1.3
15/01/2019,03:06:00,1.6
15/01/2019,10:04:00,0.9
15/01/2019,17:18:00,1.8
15/01/2019,23:54:00,1.1
16/01/2019,05:02:00,1.4
16/01/2019,10:52:00,1.0
16/01/2019,17:58:00,2.0
17/01/2019,01:16:00,0.9
17/01/2019,06:57:00,1.4
17/01/2019,11:45:00,1.1
17/01/2019,18:37:00,2.1
18/01/2019,02:15:00,0.6
18/01/2019,08:25:00,1.4
18/01/2019,12:41:00,1.1
18/01/2019,19:18:00,2.3
19/01/2019,03:07:00,0.4
19/01/2019,09:32:00,1.4
19/01/2019,13:36:00,1.1
19/01/2019,20:02:00,2.5
20/01/2019,03:55:00,0.2
20/01/2019,10:25:00,1.5
20/01/2019,14:29:00,1.1
20/01/2019,20:47:00,2.7
21/01/2019,04:43:00,0.1
21/01/2019,11:12:00,1.5
21/01/2019,15:20:00,1.1
21/01/2019,21:34:00,2.7
22/01/2019,05:29:00,0.0
22/01/2019,11:56:00,1.6
22/01/2019,16:09:00,1.0
22/01/2019,22:23:00,2.7
23/01/2019,06:13:00,0.0
23/01/2019,12:38:00,1.6
23/01/2019,16:59:00,1.0
23/01/2019,23:12:00,2.7
24/01/2019,06:56:00,0.1
24/01/2019,13:20:00,1.6
24/01/2019,17:50:00,1.0
25/01/2019,00:02:00,2.5
25/01/2019,07:38:00,0.2
25/01/2019,14:03:00,1.7
25/01/2019,18:45:00,1.0
26/01/2019,00:53:00,2.3
26/01/2019,08:18:00,0.4
26/01/2019,14:49:00,1.7
26/01/2019,19:51:00,1.1
27/01/2019,01:47:00,2.0
27/01/2019,08:59:00,0.6
27/01/2019,15:38:00,1.8
27/01/2019,21:19:00,1.1
28/01/2019,03:02:00,1.7
28/01/2019,09:42:00,0.8
28/01/2019,16:32:00,1.8
28/01/2019,22:50:00,1.1
29/01/2019,05:05:00,1.4
29/01/2019,10:27:00,1.0
29/01/2019,17:27:00,1.9
30/01/2019,00:39:00,0.9
30/01/2019,07:21:00,1.3
30/01/2019,11:19:00,1.1
30/01/2019,18:15:00,2.0
31/01/2019,02:09:00,0.7
31/01/2019,08:57:00,1.3
31/01/2019,12:17:00,1.2
31/01/2019,18:57:00,2.1
01/02/2019,03:00:00,0.6
01/02/2019,09:48:00,1.4
01/02/2019,13:11:00,1.2
01/02/2019,19:35:00,2.2
02/02/2019,03:40:00,0.4
02/02/2019,10:20:00,1.4
02/02/2019,13:57:00,1.2
02/02/2019,20:12:00,2.3
03/02/2019,04:16:00,0.4
03/02/2019,10:47:00,1.4
03/02/2019,14:38:00,1.2
03/02/2019,20:49:00,2.4
04/02/2019,04:49:00,0.3
04/02/2019,11:12:00,1.5
04/02/2019,15:17:00,1.1
04/02/2019,21:25:00,2.4
05/02/2019,05:21:00,0.3
05/02/2019,11:38:00,1.5
05/02/2019,15:54:00,1.1
05/02/2019,22:01:00,2.4
06/02/2019,05:49:00,0.3
06/02/2019,12:02:00,1.5
06/02/2019,16:31:00,1.0
06/02/2019,22:35:00,2.4
07/02/2019,06:13:00,0.4
07/02/2019,12:20:00,1.5
07/02/2019,17:09:00,1.0
07/02/2019,23:10:00,2.3
08/02/2019,06:34:00,0.5
08/02/2019,12:38:00,1.6
08/02/2019,17:48:00,1.0
08/02/2019,23:45:00,2.2
09/02/2019,06:55:00,0.5
09/02/2019,13:00:00,1.6
09/02/2019,18:30:00,1.0
10/02/2019,00:21:00,2.1
10/02/2019,07:19:00,0.6
10/02/2019,13:27:00,1.7
10/02/2019,19:19:00,1.0
11/02/2019,01:00:00,1.9
11/02/2019,07:46:00,0.7
11/02/2019,13:59:00,1.7
11/02/2019,20:21:00,1.0
12/02/2019,01:45:00,1.7
12/02/2019,08:15:00,0.9
12/02/2019,14:39:00,1.8
12/02/2019,21:41:00,1.0
13/02/2019,02:55:00,1.5
13/02/2019,08:47:00,1.0
13/02/2019,15:35:00,1.8
13/02/2019,23:06:00,0.9
14/02/2019,04:58:00,1.3
14/02/2019,09:29:00,1.1
14/02/2019,16:42:00,2.0
15/02/2019,00:39:00,0.7
15/02/2019,07:24:00,1.3
15/02/2019,10:38:00,1.2
15/02/2019,17:48:00,2.1
16/02/2019,01:53:00,0.5
16/02/2019,08:45:00,1.4
16/02/2019,12:09:00,1.2
16/02/2019,18:50:00,2.3
17/02/2019,02:50:00,0.3
17/02/2019,09:34:00,1.4
17/02/2019,13:24:00,1.2
17/02/2019,19:47:00,2.4
18/02/2019,03:39:00,0.1
18/02/2019,10:13:00,1.5
18/02/2019,14:25:00,1.1
18/02/2019,20:41:00,2.6
19/02/2019,04:25:00,0.0
19/02/2019,10:50:00,1.6
19/02/2019,15:19:00,0.9
19/02/2019,21:33:00,2.6
20/02/2019,05:08:00,0.0
20/02/2019,11:24:00,1.7
20/02/2019,16:10:00,0.8
20/02/2019,22:25:00,2.6
21/02/2019,05:48:00,0.1
21/02/2019,11:58:00,1.7
21/02/2019,16:59:00,0.8
21/02/2019,23:16:00,2.5
22/02/2019,06:25:00,0.2
22/02/2019,12:29:00,1.8
22/02/2019,17:49:00,0.7
23/02/2019,00:06:00,2.3
23/02/2019,06:59:00,0.4
23/02/2019,12:59:00,1.9
23/02/2019,18:42:00,0.7
24/02/2019,00:56:00,2.1
24/02/2019,07:31:00,0.6
24/02/2019,13:30:00,1.9
24/02/2019,19:42:00,0.8
25/02/2019,01:51:00,1.8
25/02/2019,08:01:00,0.8
25/02/2019,14:05:00,1.9
25/02/2019,20:55:00,0.9
26/02/2019,03:10:00,1.5
26/02/2019,08:29:00,1.0
26/02/2019,14:48:00,1.9
26/02/2019,22:17:00,0.9
27/02/2019,05:06:00,1.3
27/02/2019,08:59:00,1.2
27/02/2019,15:48:00,1.9
28/02/2019,00:07:00,0.8
28/02/2019,08:08:00,1.3
28/02/2019,09:41:00,1.3
28/02/2019,17:10:00,1.9
01/03/2019,01:48:00,0.7
01/03/2019,09:16:00,1.4
01/03/2019,11:36:00,1.4
01/03/2019,18:19:00,2.0
02/03/2019,02:39:00,0.6
02/03/2019,09:44:00,1.4
02/03/2019,12:59:00,1.3
02/03/2019,19:12:00,2.1
03/03/2019,03:16:00,0.5
03/03/2019,10:02:00,1.5
03/03/2019,13:53:00,1.2
03/03/2019,19:56:00,2.2
04/03/2019,03:49:00,0.4
04/03/2019,10:19:00,1.5
04/03/2019,14:37:00,1.1
04/03/2019,20:37:00,2.2
05/03/2019,04:19:00,0.4
05/03/2019,10:38:00,1.6
05/03/2019,15:15:00,1.0
05/03/2019,21:15:00,2.3
06/03/2019,04:46:00,0.4
06/03/2019,10:56:00,1.6
06/03/2019,15:52:00,0.9
06/03/2019,21:52:00,2.3
07/03/2019,05:10:00,0.4
07/03/2019,11:11:00,1.7
07/03/2019,16:28:00,0.8
07/03/2019,22:29:00,2.3
08/03/2019,05:30:00,0.5
08/03/2019,11:24:00,1.7
08/03/2019,17:05:00,0.8
08/03/2019,23:05:00,2.2
09/03/2019,05:48:00,0.6
09/03/2019,11:41:00,1.8
09/03/2019,17:43:00,0.7
09/03/2019,23:43:00,2.1
10/03/2019,06:09:00,0.6
10/03/2019,12:02:00,1.9
10/03/2019,18:24:00,0.7
11/03/2019,00:22:00,2.0
11/03/2019,06:33:00,0.7
11/03/2019,12:26:00,1.9
11/03/2019,19:11:00,0.7
12/03/2019,01:04:00,1.8
12/03/2019,06:59:00,0.9
12/03/2019,12:53:00,2.0
12/03/2019,20:07:00,0.7
13/03/2019,01:59:00,1.6
13/03/2019,07:26:00,1.0
13/03/2019,13:26:00,2.0
13/03/2019,21:19:00,0.7
14/03/2019,03:29:00,1.4
14/03/2019,07:53:00,1.1
14/03/2019,14:12:00,2.0
14/03/2019,22:39:00,0.7
15/03/2019,05:40:00,1.3
15/03/2019,08:28:00,1.3
15/03/2019,15:25:00,2.0
16/03/2019,00:06:00,0.6
16/03/2019,08:00:00,1.4
16/03/2019,09:52:00,1.4
16/03/2019,17:11:00,2.1
17/03/2019,01:24:00,0.4
17/03/2019,08:46:00,1.5
17/03/2019,12:11:00,1.3
17/03/2019,18:33:00,2.2
18/03/2019,02:23:00,0.3
18/03/2019,09:17:00,1.6
18/03/2019,13:27:00,1.2
18/03/2019,19:39:00,2.4
19/03/2019,03:12:00,0.2
19/03/2019,09:46:00,1.7
19/03/2019,14:27:00,1.0
19/03/2019,20:37:00,2.5
20/03/2019,03:55:00,0.1
20/03/2019,10:14:00,1.8
20/03/2019,15:20:00,0.8
20/03/2019,21:32:00,2.5
21/03/2019,04:35:00,0.2
21/03/2019,10:39:00,1.9
21/03/2019,16:10:00,0.7
21/03/2019,22:26:00,2.4
22/03/2019,05:11:00,0.3
22/03/2019,11:03:00,2.0
22/03/2019,16:59:00,0.5
22/03/2019,23:19:00,2.3
23/03/2019,05:43:00,0.5
23/03/2019,11:29:00,2.1
23/03/2019,17:48:00,0.5
24/03/2019,00:11:00,2.1
24/03/2019,06:12:00,0.6
24/03/2019,11:58:00,2.1
24/03/2019,18:39:00,0.5
25/03/2019,01:04:00,1.9
25/03/2019,06:38:00,0.8
25/03/2019,12:29:00,2.2
25/03/2019,19:34:00,0.6
26/03/2019,02:04:00,1.7
26/03/2019,07:04:00,1.0
26/03/2019,13:04:00,2.1
26/03/2019,20:35:00,0.7
27/03/2019,03:18:00,1.5
27/03/2019,07:29:00,1.2
27/03/2019,13:43:00,2.1
27/03/2019,21:46:00,0.7
28/03/2019,05:16:00,1.3
28/03/2019,07:49:00,1.3
28/03/2019,14:34:00,2.0
28/03/2019,23:15:00,0.7
29/03/2019,15:49:00,1.9
30/03/2019,00:50:00,0.7
30/03/2019,09:03:00,1.5
30/03/2019,11:19:00,1.5
30/03/2019,17:25:00,1.9
31/03/2019,01:49:00,0.6
31/03/2019,09:16:00,1.6
31/03/2019,12:56:00,1.4
31/03/2019,18:40:00,1.9
01/04/2019,02:30:00,0.5
01/04/2019,09:27:00,1.6
01/04/2019,13:50:00,1.2
01/04/2019,19:33:00,2.0
02/04/2019,03:03:00,0.5
02/04/2019,09:39:00,1.7
02/04/2019,14:32:00,1.1
02/04/2019,20:18:00,2.1
03/04/2019,03:33:00,0.5
03/04/2019,09:53:00,1.7
03/04/2019,15:11:00,0.9
03/04/2019,21:00:00,2.1
04/04/2019,03:59:00,0.5
04/04/2019,10:06:00,1.8
04/04/2019,15:47:00,0.8
04/04/2019,21:40:00,2.1
05/04/2019,04:20:00,0.6
05/04/2019,10:20:00,1.9
05/04/2019,16:23:00,0.7
05/04/2019,22:20:00,2.1
06/04/2019,04:40:00,0.7
06/04/2019,10:36:00,2.0
06/04/2019,16:59:00,0.6
06/04/2019,23:01:00,2.0
07/04/2019,05:02:00,0.7
07/04/2019,10:57:00,2.1
07/04/2019,17:37:00,0.5
07/04/2019,23:43:00,2.0
08/04/2019,05:27:00,0.8
08/04/2019,11:20:00,2.2
08/04/2019,18:19:00,0.5
09/04/2019,00:28:00,1.8
09/04/2019,05:54:00,0.9
09/04/2019,11:45:00,2.2
09/04/2019,19:06:00,0.5
10/04/2019,01:22:00,1.7
10/04/2019,06:21:00,1.0
10/04/2019,12:14:00,2.2
10/04/2019,20:03:00,0.5
11/04/2019,02:32:00,1.5
11/04/2019,06:49:00,1.2
11/04/2019,12:50:00,2.2
11/04/2019,21:09:00,0.5
12/04/2019,04:00:00,1.4
12/04/2019,07:19:00,1.3
12/04/2019,13:38:00,2.2
12/04/2019,22:23:00,0.5
13/04/2019,14:51:00,2.1
13/04/2019,23:40:00,0.5
14/04/2019,07:47:00,1.5
14/04/2019,10:33:00,1.5
14/04/2019,16:54:00,2.1
15/04/2019,00:50:00,0.4
15/04/2019,08:18:00,1.6
15/04/2019,12:20:00,1.4
15/04/2019,18:25:00,2.1
16/04/2019,01:47:00,0.3
16/04/2019,08:44:00,1.8
16/04/2019,13:30:00,1.1
16/04/2019,19:34:00,2.2
17/04/2019,02:35:00,0.3
17/04/2019,09:07:00,1.9
17/04/2019,14:28:00,0.9
17/04/2019,20:33:00,2.2
18/04/2019,03:17:00,0.4
18/04/2019,09:28:00,2.0
18/04/2019,15:20:00,0.7
18/04/2019,21:30:00,2.2
19/04/2019,03:54:00,0.4
19/04/2019,09:51:00,2.1
19/04/2019,16:10:00,0.5
19/04/2019,22:26:00,2.2
20/04/2019,04:28:00,0.6
20/04/2019,10:17:00,2.3
20/04/2019,16:59:00,0.4
20/04/2019,23:23:00,2.0
21/04/2019,04:58:00,0.7
21/04/2019,10:46:00,2.4
21/04/2019,17:47:00,0.4
22/04/2019,00:18:00,1.9
22/04/2019,05:26:00,0.9
22/04/2019,11:17:00,2.4
22/04/2019,18:35:00,0.4
23/04/2019,01:11:00,1.7
23/04/2019,05:53:00,1.0
23/04/2019,11:50:00,2.4
23/04/2019,19:25:00,0.4
24/04/2019,02:07:00,1.6
24/04/2019,06:20:00,1.2
24/04/2019,12:24:00,2.3
24/04/2019,20:19:00,0.5
25/04/2019,03:14:00,1.5
25/04/2019,06:46:00,1.3
25/04/2019,13:01:00,2.2
25/04/2019,21:18:00,0.6
26/04/2019,13:48:00,2.1
26/04/2019,22:25:00,0.6
27/04/2019,14:55:00,1.9
27/04/2019,23:40:00,0.6
28/04/2019,08:20:00,1.6
28/04/2019,10:55:00,1.5
28/04/2019,16:21:00,1.9
29/04/2019,00:42:00,0.6
29/04/2019,08:29:00,1.7
29/04/2019,12:37:00,1.4
29/04/2019,17:48:00,1.8
30/04/2019,01:28:00,0.6
30/04/2019,08:36:00,1.7
30/04/2019,13:33:00,1.2
30/04/2019,18:57:00,1.8
01/05/2019,02:05:00,0.6
01/05/2019,08:48:00,1.8
01/05/2019,14:18:00,1.0
01/05/2019,19:51:00,1.9
02/05/2019,02:36:00,0.7
02/05/2019,09:03:00,1.9
02/05/2019,14:57:00,0.9
02/05/2019,20:39:00,1.9
03/05/2019,03:01:00,0.7
03/05/2019,09:17:00,2.0
03/05/2019,15:35:00,0.7
03/05/2019,21:25:00,1.9
04/05/2019,03:25:00,0.8
04/05/2019,09:33:00,2.1
04/05/2019,16:13:00,0.5
04/05/2019,22:11:00,1.9
05/05/2019,03:51:00,0.8
05/05/2019,09:54:00,2.3
05/05/2019,16:51:00,0.4
05/05/2019,22:58:00,1.9
06/05/2019,04:19:00,0.9
06/05/2019,10:19:00,2.4
06/05/2019,17:32:00,0.3
06/05/2019,23:47:00,1.8
07/05/2019,04:49:00,1.0
07/05/2019,10:47:00,2.4
07/05/2019,18:16:00,0.3
08/05/2019,00:42:00,1.7
08/05/2019,05:20:00,1.0
08/05/2019,11:18:00,2.5
08/05/2019,19:06:00,0.3
09/05/2019,01:42:00,1.6
09/05/2019,05:53:00,1.2
09/05/2019,11:53:00,2.4
09/05/2019,20:02:00,0.3
10/05/2019,02:48:00,1.5
10/05/2019,06:29:00,1.3
10/05/2019,12:35:00,2.4
10/05/2019,21:03:00,0.3
11/05/2019,04:05:00,1.5
11/05/2019,07:14:00,1.4
11/05/2019,13:30:00,2.3
11/05/2019,22:07:00,0.4
12/05/2019,05:57:00,1.5
12/05/2019,08:33:00,1.5
12/05/2019,14:50:00,2.1
12/05/2019,23:12:00,0.4
13/05/2019,06:59:00,1.6
13/05/2019,10:51:00,1.4
13/05/2019,16:49:00,2.0
14/05/2019,00:14:00,0.4
14/05/2019,07:34:00,1.8
14/05/2019,12:18:00,1.3
14/05/2019,18:17:00,2.0
15/05/2019,01:08:00,0.4
15/05/2019,08:00:00,1.9
15/05/2019,13:26:00,1.0
15/05/2019,19:27:00,2.0
16/05/2019,01:54:00,0.5
16/05/2019,08:22:00,2.0
16/05/2019,14:25:00,0.8
16/05/2019,20:30:00,2.0
17/05/2019,02:35:00,0.6
17/05/2019,08:45:00,2.2
17/05/2019,15:19:00,0.6
17/05/2019,21:32:00,1.9
18/05/2019,03:12:00,0.7
18/05/2019,09:10:00,2.3
18/05/2019,16:10:00,0.4
18/05/2019,22:33:00,1.8
19/05/2019,03:45:00,0.8
19/05/2019,09:40:00,2.5
19/05/2019,16:58:00,0.3
19/05/2019,23:29:00,1.8
20/05/2019,04:16:00,0.9
20/05/2019,10:12:00,2.5
20/05/2019,17:45:00,0.3
21/05/2019,00:19:00,1.7
21/05/2019,04:46:00,1.0
21/05/2019,10:45:00,2.5
21/05/2019,18:30:00,0.3
22/05/2019,01:07:00,1.6
22/05/2019,05:16:00,1.1
22/05/2019,11:20:00,2.5
22/05/2019,19:15:00,0.3
23/05/2019,01:57:00,1.5
23/05/2019,05:47:00,1.2
23/05/2019,11:55:00,2.4
23/05/2019,20:01:00,0.4
24/05/2019,02:54:00,1.5
24/05/2019,06:18:00,1.3
24/05/2019,12:33:00,2.3
24/05/2019,20:48:00,0.5
25/05/2019,04:08:00,1.4
25/05/2019,06:54:00,1.4
25/05/2019,13:16:00,2.1
25/05/2019,21:38:00,0.5
26/05/2019,06:15:00,1.5
26/05/2019,08:07:00,1.5
26/05/2019,14:12:00,2.0
26/05/2019,22:31:00,0.6
27/05/2019,06:54:00,1.6
27/05/2019,10:12:00,1.5
27/05/2019,15:28:00,1.8
27/05/2019,23:26:00,0.7
28/05/2019,07:15:00,1.7
28/05/2019,11:54:00,1.4
28/05/2019,16:46:00,1.7
29/05/2019,00:15:00,0.7
29/05/2019,07:36:00,1.8
29/05/2019,13:03:00,1.2
29/05/2019,18:06:00,1.7
30/05/2019,00:55:00,0.7
30/05/2019,07:55:00,1.9
30/05/2019,13:54:00,1.0
30/05/2019,19:18:00,1.7
31/05/2019,01:30:00,0.8
31/05/2019,08:11:00,2.0
31/05/2019,14:38:00,0.8
31/05/2019,20:17:00,1.7
01/06/2019,02:02:00,0.8
01/06/2019,08:27:00,2.2
01/06/2019,15:20:00,0.6
01/06/2019,21:11:00,1.7
02/06/2019,02:34:00,0.9
02/06/2019,08:49:00,2.3
02/06/2019,16:01:00,0.4
02/06/2019,22:04:00,1.7
03/06/2019,03:07:00,0.9
03/06/2019,09:17:00,2.4
03/06/2019,16:43:00,0.3
03/06/2019,22:58:00,1.7
04/06/2019,03:42:00,1.0
04/06/2019,09:49:00,2.5
04/06/2019,17:28:00,0.2
04/06/2019,23:54:00,1.6
05/06/2019,04:18:00,1.0
05/06/2019,10:24:00,2.6
05/06/2019,18:15:00,0.1
06/06/2019,00:48:00,1.6
06/06/2019,04:56:00,1.1
06/06/2019,11:03:00,2.6
06/06/2019,19:05:00,0.1
07/06/2019,01:43:00,1.6
07/06/2019,05:38:00,1.2
07/06/2019,11:47:00,2.6
07/06/2019,19:57:00,0.1
08/06/2019,02:40:00,1.5
08/06/2019,06:26:00,1.3
08/06/2019,12:36:00,2.4
08/06/2019,20:50:00,0.2
09/06/2019,03:42:00,1.6
09/06/2019,07:26:00,1.3
09/06/2019,13:36:00,2.3
09/06/2019,21:45:00,0.3
10/06/2019,04:51:00,1.6
10/06/2019,09:00:00,1.4
10/06/2019,15:00:00,2.1
10/06/2019,22:40:00,0.4
11/06/2019,05:55:00,1.7
11/06/2019,10:44:00,1.3
11/06/2019,16:42:00,1.9
11/06/2019,23:35:00,0.5
12/06/2019,06:39:00,1.9
12/06/2019,12:07:00,1.1
12/06/2019,18:09:00,1.8
13/06/2019,00:26:00,0.6
13/06/2019,07:12:00,2.0
13/06/2019,13:20:00,0.9
13/06/2019,19:25:00,1.7
14/06/2019,01:13:00,0.7
14/06/2019,07:39:00,2.2
14/06/2019,14:23:00,0.7
14/06/2019,20:39:00,1.7
15/06/2019,01:54:00,0.8
15/06/2019,08:07:00,2.3
15/06/2019,15:19:00,0.5
15/06/2019,21:47:00,1.6
16/06/2019,02:32:00,0.9
16/06/2019,08:37:00,2.4
16/06/2019,16:09:00,0.3
16/06/2019,22:42:00,1.6
17/06/2019,03:08:00,1.0
17/06/2019,09:10:00,2.5
17/06/2019,16:56:00,0.2
17/06/2019,23:28:00,1.6
18/06/2019,03:42:00,1.1
18/06/2019,09:45:00,2.6
18/06/2019,17:39:00,0.2
19/06/2019,00:11:00,1.6
19/06/2019,04:16:00,1.1
19/06/2019,10:21:00,2.5
19/06/2019,18:20:00,0.2
20/06/2019,00:53:00,1.5
20/06/2019,04:50:00,1.2
20/06/2019,10:58:00,2.5
20/06/2019,19:00:00,0.3
21/06/2019,01:35:00,1.5
21/06/2019,05:26:00,1.2
21/06/2019,11:35:00,2.4
21/06/2019,19:37:00,0.3
22/06/2019,02:19:00,1.5
22/06/2019,06:05:00,1.3
22/06/2019,12:13:00,2.3
22/06/2019,20:14:00,0.4
23/06/2019,03:09:00,1.5
23/06/2019,06:51:00,1.3
23/06/2019,12:53:00,2.1
23/06/2019,20:51:00,0.5
24/06/2019,04:09:00,1.5
24/06/2019,07:55:00,1.4
24/06/2019,13:39:00,2.0
24/06/2019,21:30:00,0.6
25/06/2019,05:13:00,1.6
25/06/2019,09:26:00,1.4
25/06/2019,14:39:00,1.8
25/06/2019,22:11:00,0.7
26/06/2019,05:58:00,1.7
26/06/2019,10:54:00,1.3
26/06/2019,15:56:00,1.7
26/06/2019,22:54:00,0.8
27/06/2019,06:29:00,1.8
27/06/2019,12:19:00,1.1
27/06/2019,17:18:00,1.5
27/06/2019,23:38:00,0.9
28/06/2019,06:51:00,1.9
28/06/2019,13:25:00,0.9
28/06/2019,18:49:00,1.5
29/06/2019,00:22:00,0.9
29/06/2019,07:12:00,2.1
29/06/2019,14:16:00,0.7
29/06/2019,20:03:00,1.5
30/06/2019,01:05:00,1.0
30/06/2019,07:38:00,2.2
30/06/2019,15:03:00,0.5
30/06/2019,21:06:00,1.5
